year,gross_income_€,single_males,single_males_total_gross_income_€m,single_females,single_females_total_gross_income_€m,married_couples_both_earning,married_couples_both_earning_total_gross_income_€m,married_couples_one_earning,married_couples_one_earning_total_gross_income_€m,widowers,widowers_total_gross_income_€m,widows,widows_total_gross_income_€m,all_taxpayers,all_taxpayers_total_gross_income_€m
2021,"0 - 10,000","188,196",897.27,"181,323",854.54,"78,161",445.82,"41,937",201.28,"2,093",10.47,"4,169",21.28,"495,879","2,430.66"
2021,"10,000 - 12,000","46,989",521.67,"47,387",523.94,"57,931",641.61,"13,235",146.55,"1,317",14.57,"3,152",34.92,"170,011","1,883.26"
2021,"12,000 - 15,000","87,003","1,176.59","102,251","1,387.02","116,814","1,562.97","28,983",390.08,"6,492",89.77,"19,853",276.55,"361,396","4,882.98"
2021,"15,000 - 17,000","37,437",599.26,"41,159",658.38,"40,764",651.92,"10,486",167.82,"2,527",40.32,"6,767",108.02,"139,140","2,225.73"
2021,"17,000 - 20,000","62,419","1,143.48","60,750","1,117.32","63,740","1,173.10","18,248",336.1,"2,869",52.92,"7,844",144.76,"215,870","3,967.68"
2021,"20,000 - 25,000","90,621","2,040.93","91,259","2,053.58","97,636","2,201.11","30,934",703.45,"3,870",86.86,"11,394",256,"325,714","7,341.93"
2021,"25,000 - 27,000","36,798",956.43,"35,601",925.76,"42,973","1,117.95","13,964",362.53,"1,357",35.26,"3,857",100.28,"134,550","3,498.22"
2021,"27,000 - 30,000","52,336","1,491.01","45,584","1,297.10","60,544","1,724.66","18,359",522.69,"2,053",58.42,"5,652",160.46,"184,528","5,254.35"
2021,"30,000 - 35,000","78,586","2,547.86","59,245","1,919.30","96,324","3,129.06","28,470",924.24,"2,791",90.57,"6,854",221.89,"272,270","8,832.92"
2021,"35,000 - 40,000","64,738","2,420.19","52,116","1,952.68","92,067","3,450.18","25,797",965.62,"2,422",90.59,"4,906",183.27,"242,046","9,062.52"
2021,"40,000 - 50,000","82,594","3,673.65","72,512","3,227.50","140,617","6,283.56","38,896","1,737.04","3,889",174.47,"6,805",303.54,"345,313","15,399.76"
2021,"50,000 - 60,000","46,136","2,517.64","42,142","2,299.18","95,122","5,207.88","26,182","1,433.10","2,541",138.65,"4,115",223.95,"216,238","11,820.39"
2021,"60,000 - 70,000","29,015","1,875.71","23,238","1,499.60","64,501","4,169.87","18,384","1,189.23","1,547",99.99,"2,251",145.57,"138,936","8,979.98"
2021,"70,000 - 75,000","10,239",741.44,"7,480",541.5,"22,981","1,664.41","7,042",510.05,487,35.3,731,52.86,"48,960","3,545.56"
2021,"75,000 - 80,000","8,342",645.7,"5,912",457.55,"19,504","1,510.39","6,412",496.67,371,28.73,564,43.64,"41,105","3,182.68"
2021,"80,000 - 90,000","11,566",978.96,"8,013",678.18,"28,009","2,371.23","9,556",810.19,584,49.41,794,67.12,"58,522","4,955.09"
2021,"90,000 - 100,000","7,394",700.5,"4,903",464.33,"18,911","1,790.84","6,799",644.38,388,36.81,507,48.06,"38,902","3,684.93"
2021,"100,000 - 150,000","14,876","1,770.36","9,262","1,100.88","39,820","4,754.42","16,870","2,029.08",778,92.67,867,103.17,"82,473","9,850.58"
2021,"150,000 - 200,000","4,089",697.72,"2,542",434.9,"12,445","2,129.51","6,207","1,066.33",266,45.16,258,44.11,"25,807","4,417.74"
2021,"200,000 - 275,000","2,115",486.58,"1,328",305.41,"7,421","1,717.14","4,258",989.57,155,35.92,138,32.14,"15,415","3,566.76"
2021,"Over 275,000","1,968","1,043.76","1,058",591.74,"8,204","4,182.88","5,961","3,844.10",171,104.76,136,74.17,"17,498","9,841.42"
2020,"0 - 10,000","163,302",735.01,"146,700",650.55,"78,225",419.17,"46,054",211.13,"1,589",7.91,"4,179",21.34,"440,049","2,045.10"
2020,"10,000 - 12,000","47,605",532.13,"50,622",567.11,"65,936",736.6,"16,851",188.18,"1,274",14.28,"3,442",38.52,"185,730","2,076.82"
2020,"12,000 - 15,000","76,459","1,032.51","89,414","1,211.42","110,127","1,475.72","30,445",410.04,"6,118",85.03,"20,494",286.56,"333,057","4,501.28"
2020,"15,000 - 17,000","39,537",632.25,"44,679",714.51,"46,177",738.28,"12,125",193.81,"2,598",41.48,"7,430",118.5,"152,546","2,438.85"
2020,"17,000 - 20,000","59,632","1,104.29","63,304","1,170.71","67,589","1,251.10","19,641",364.22,"2,985",55.03,"8,418",155.22,"221,569","4,100.57"
2020,"20,000 - 25,000","100,035","2,247.15","97,066","2,180.38","110,901","2,496.32","32,775",737.83,"3,896",87.15,"12,053",270.68,"356,726","8,019.52"
2020,"25,000 - 27,000","38,165",991.45,"34,296",891.15,"46,169","1,199.25","18,596",481.39,"1,334",34.65,"4,363",113.15,"142,923","3,711.04"
2020,"27,000 - 30,000","52,190","1,486.60","43,216","1,229.76","62,838","1,790.71","20,867",594.38,"1,788",50.98,"5,466",155.48,"186,365","5,307.90"
2020,"30,000 - 35,000","74,790","2,422.33","56,295","1,823.01","100,175","3,251.98","31,472","1,020.62","2,752",89.16,"7,059",228.67,"272,543","8,835.78"
2020,"35,000 - 40,000","58,682","2,192.08","49,870","1,866.34","92,409","3,458.89","27,909","1,044.31","2,271",84.83,"4,954",185.07,"236,095","8,831.53"
2020,"40,000 - 50,000","74,138","3,294.80","67,600","3,007.55","136,643","6,101.04","41,763","1,865.56","3,802",170.01,"6,700",298.84,"330,646","14,737.79"
2020,"50,000 - 60,000","40,425","2,206.53","38,972","2,125.71","92,080","5,040.09","27,780","1,519.28","2,360",128.79,"3,955",214.95,"205,572","11,235.35"
2020,"60,000 - 70,000","25,734","1,663.90","21,528","1,388.22","61,628","3,982.56","19,184","1,241.25","1,412",91.27,"2,243",145.12,"131,729","8,512.31"
2020,"70,000 - 75,000","9,260",670.56,"6,629",479.84,"21,787","1,577.74","7,332",531.09,459,33.23,712,51.52,"46,179","3,343.97"
2020,"75,000 - 80,000","7,070",547.09,"5,176",400.52,"17,940","1,388.80","6,128",474.3,342,26.45,529,40.93,"37,185","2,878.09"
2020,"80,000 - 90,000","10,088",854.11,"6,991",591.21,"25,278","2,140.00","9,474",802.48,516,43.73,743,62.86,"53,090","4,494.39"
2020,"90,000 - 100,000","6,400",605.74,"4,271",404.33,"16,925","1,602.95","6,599",625.38,348,32.98,417,39.47,"34,960","3,310.85"
2020,"100,000 - 150,000","12,597","1,495.71","7,743",915.66,"35,400","4,224.25","15,996","1,919.28",707,83.77,736,87.06,"73,179","8,725.72"
2020,"150,000 - 200,000","3,268",556.85,"1,919",327.63,"10,848","1,858.21","5,750",984.9,220,37.36,215,36.85,"22,220","3,801.81"
2020,"200,000 - 275,000","1,611",372.66,"1,074",247.35,"6,494","1,506.97","3,941",917.63,121,28.17,124,28.61,"13,365","3,101.39"
2020,"Over 275,000","1,566",815.25,801,371.47,"6,670","3,258.23","5,266","3,215.50",152,87.42,120,66.93,"14,575","7,814.79"
2019,"0 - 10,000",214638,988.04,201320,923.05,82609,452.15,76297,379.19,1492,7.85,3366,17.52,579722,2767.79
2019,"10,000 - 12,000",52164,579.45,53663,596.4,36268,402.35,55448,616.13,1372,15.18,3454,38.27,202369,2247.78
2019,"12,000 - 15,000",73010,980.21,81153,1089.77,61296,826.36,78841,1040.94,5963,81.08,20587,281.04,320850,4299.4
2019,"15,000 - 17,000",35392,565.81,36200,578.84,36528,584.39,20422,326.49,2229,35.57,6626,105.68,137397,2196.78
2019,"17,000 - 20,000",50886,942.35,51534,953.33,54436,1007.6,31221,577.58,2751,50.7,7848,144.94,198676,3676.49
2019,"20,000 - 25,000",87082,1961.84,83280,1874.11,92927,2094.65,55973,1270.9,3628,81.17,11764,264.13,334654,7546.8
2019,"25,000 - 27,000",34002,883.51,29017,753.67,39684,1031.96,22786,591.53,1301,33.82,3938,102.33,130728,3396.82
2019,"27,000 - 30,000",47682,1358.17,37396,1064.34,56430,1608.92,31220,889.57,1784,50.91,5045,143.57,179557,5115.49
2019,"30,000 - 35,000",69691,2259.18,51781,1680.01,91859,2983.79,48746,1581.77,2543,82.64,6326,204.79,270946,8792.18
2019,"35,000 - 40,000",55425,2070.31,48121,1799.42,85715,3205.97,44328,1658.76,2169,81.12,4640,173.33,240398,8988.9
2019,"40,000 - 50,000",65392,2907.12,57474,2555.93,124321,5550.99,63301,2823.7,3611,161.65,6422,286.38,320521,14285.78
2019,"50,000 - 60,000",36802,2010.79,33192,1807.83,84941,4644.38,39580,2163.15,2258,123.12,3685,200.56,200458,10949.82
2019,"60,000 - 70,000",22506,1453.41,17563,1132.28,54812,3541.89,25522,1649,1328,85.86,2030,130.99,123761,7993.43
2019,"70,000 - 75,000",7902,572.36,5598,405.4,19740,1429.71,9579,694.04,421,30.46,676,48.95,43916,3180.93
2019,"75,000 - 80,000",6115,473.4,4240,327.95,15966,1235.98,7958,616.06,343,26.57,473,36.56,35095,2716.51
2019,"80,000 - 90,000",8544,722.74,5732,485.03,22880,1936.02,11518,975.57,526,44.59,669,56.51,49869,4220.46
2019,"90,000 - 100,000",5583,528.56,3535,334.64,15287,1447.93,8044,762.49,307,29.07,356,33.61,33112,3136.29
2019,"100,000 - 150,000",10727,1273.2,6351,750.91,31813,3800.21,18498,2221.65,701,83.57,771,92.21,68861,8221.74
2019,"150,000 - 200,000",2675,455.78,1594,271.89,9887,1692.87,6373,1091.93,208,35.35,209,35.91,20946,3583.72
2019,"200,000 - 275,000",1422,327.49,854,196.6,6029,1393.4,4248,988.88,129,30.15,123,28.52,12805,2965.04
2019,"Over 275,000",1387,751.54,689,338.71,5728,2748.21,5545,3362.34,142,85.16,129,67.03,13620,7353
2018,"0 - 10,000","186,759",887.42,"172,651",816.81,"84,790",464.57,"68,012",336.51,"1,156",5.59,"2,186",11.17,"515,554","2,522.08"
2018,"10,000 - 12,000","36,083",397.57,"34,354",378.61,"36,102",397.82,"36,765",400.35,453,5.03,"1,044",11.61,"144,801","1,590.98"
2018,"12,000 - 15,000","50,247",678.52,"50,624",683.59,"57,722",776.1,"43,515",574.92,"2,242",31.08,"6,837",95.26,"211,187","2,839.46"
2018,"15,000 - 17,000","33,283",532.37,"33,080",529.2,"34,694",555.13,"17,324",277.17,"2,008",32.05,"6,008",95.86,"126,397","2,021.78"
2018,"17,000 - 20,000","50,371",932.88,"49,957",924.97,"52,926",979.65,"25,740",476.24,"2,571",47.45,"7,483",138.18,"189,048","3,499.37"
2018,"20,000 - 25,000","82,393","1,853.86","76,751","1,721.32","90,051","2,030.13","42,854",966.61,"3,251",72.62,"10,882",243.4,"306,182","6,887.94"
2018,"25,000 - 27,000","31,833",827.38,"25,756",669.12,"37,595",976.82,"19,259",500.71,"1,160",30.15,"3,596",93.44,"119,199","3,097.61"
2018,"27,000 - 30,000","44,811","1,276.17","33,911",965.99,"53,958","1,538.67","28,053",799.44,"1,670",47.58,"4,641",132,"167,044","4,759.85"
2018,"30,000 - 35,000","66,494","2,156.90","50,953","1,655.68","89,664","2,913.66","44,413","1,441.79","2,407",78.11,"5,964",193.24,"259,895","8,439.37"
2018,"35,000 - 40,000","50,676","1,892.92","45,630","1,703.75","79,006","2,952.69","38,688","1,447.11","2,007",75.05,"4,254",158.87,"220,261","8,230.39"
2018,"40,000 - 50,000","59,953","2,667.31","54,901","2,445.89","114,731","5,123.20","54,361","2,422.15","3,430",153.65,"6,032",269.31,"293,408","13,081.51"
2018,"50,000 - 60,000","34,441","1,881.21","31,127","1,694.49","78,966","4,315.18","34,530","1,887.28","2,074",112.85,"3,231",175.88,"184,369","10,066.90"
2018,"60,000 - 70,000","21,196","1,369.04","15,939","1,027.26","49,130","3,172.91","21,716","1,403.67","1,218",78.71,"1,874",121.1,"111,073","7,172.69"
2018,"70,000 - 75,000","7,178",520,"5,153",373.25,"17,719","1,283.65","8,357",605.34,371,26.87,631,45.64,"39,409","2,854.75"
2018,"75,000 - 80,000","5,695",440.84,"3,805",294.4,"14,099","1,091.54","6,630",513.4,306,23.66,453,35.09,"30,988","2,398.93"
2018,"80,000 - 90,000","7,776",657.9,"5,087",430.3,"19,936","1,687.45","9,795",829.29,440,37.18,565,47.76,"43,599","3,689.88"
2018,"90,000 - 100,000","5,146",487.19,"3,235",306.11,"13,442","1,273.32","6,997",662.87,300,28.39,335,31.78,"29,455","2,789.66"
2018,"100,000 - 150,000","9,865","1,170.81","5,678",669.26,"28,201","3,369.20","15,994","1,921.16",633,75.57,683,80.82,"61,054","7,286.82"
2018,"150,000 - 200,000","2,426",412.98,"1,467",250.09,"8,769","1,501.73","5,681",974.46,193,33.06,207,35.59,"18,743","3,207.91"
2018,"200,000 - 275,000","1,227",283.61,688,158.42,"5,169","1,193.89","3,723",861.91,122,28.18,92,21.48,"11,021","2,547.49"
2018,"Over 275,000","1,163",661.32,560,287.83,"4,898","2,416.43","4,827","2,992.22",129,90.21,123,58.01,"11,700","6,506.03"
2017,"0 - 10,000","186,313",888.26,"171,361",813.41,"91,849",512.6,"74,153",388.31,"1,118",5.57,"2,133",10.73,"526,927","2,618.88"
2017,"10,000 - 12,000","35,713",392.67,"34,508",379.79,"37,239",409.7,"32,054",350.04,501,5.57,"1,094",12.13,"141,109","1,549.91"
2017,"12,000 - 15,000","50,333",679.45,"50,388",680.57,"58,506",785.19,"41,715",548.51,"2,391",32.91,"7,537",104.36,"210,870","2,831.00"
2017,"15,000 - 17,000","33,219",531.42,"33,125",529.98,"35,132",562.07,"16,954",271.13,"1,931",30.82,"5,814",92.77,"126,175","2,018.17"
2017,"17,000 - 20,000","50,456",934.33,"50,417",933.1,"54,671","1,011.60","24,880",459.9,"2,398",44.25,"7,466",137.83,"190,288","3,521.01"
2017,"20,000 - 25,000","81,471","1,832.08","73,588","1,649.27","91,817","2,072.11","41,837",945.06,"3,205",71.77,"10,630",237.53,"302,548","6,807.81"
2017,"25,000 - 27,000","30,570",794.59,"24,095",626.09,"36,549",950.03,"18,439",479.37,"1,114",28.94,"3,463",89.98,"114,230","2,968.99"
2017,"27,000 - 30,000","42,616","1,213.59","32,743",932.91,"53,979","1,539.12","26,432",753.35,"1,621",46.14,"4,549",129.36,"161,940","4,614.48"
2017,"30,000 - 35,000","64,184","2,081.64","52,206","1,697.21","90,105","2,927.33","41,731","1,354.68","2,310",74.83,"5,796",187.62,"256,332","8,323.31"
2017,"35,000 - 40,000","45,712","1,706.94","41,818","1,559.86","75,596","2,825.85","35,355","1,322.28","1,905",71.26,"4,018",150.12,"204,404","7,636.30"
2017,"40,000 - 50,000","54,676","2,432.42","52,957","2,357.73","110,116","4,914.57","48,676","2,169.14","3,349",149.84,"5,798",258.42,"275,572","12,282.12"
2017,"50,000 - 60,000","32,750","1,788.81","29,995","1,632.12","75,667","4,135.63","31,015","1,693.91","1,948",106.09,"3,033",165.1,"174,408","9,521.65"
2017,"60,000 - 70,000","19,212","1,242.03","14,378",927.35,"45,707","2,952.86","19,259","1,245.86","1,064",68.74,"1,700",109.84,"101,320","6,546.68"
2017,"70,000 - 75,000","6,520",472.09,"4,710",340.76,"16,331","1,182.39","7,213",522.24,341,24.66,524,37.9,"35,639","2,580.04"
2017,"75,000 - 80,000","4,858",376.11,"3,354",259.51,"12,630",977.73,"5,676",439.56,314,24.36,387,29.91,"27,219","2,107.17"
2017,"80,000 - 90,000","7,236",612.2,"4,501",380.73,"17,872","1,513.62","8,481",718.26,415,35.13,489,41.37,"38,994","3,301.30"
2017,"90,000 - 100,000","4,567",432.37,"2,689",254.55,"12,146","1,150.02","5,866",555.63,272,25.77,296,27.99,"25,836","2,446.33"
2017,"100,000 - 150,000","8,400",995.95,"4,924",581.93,"26,039","3,108.61","13,760","1,652.83",560,66.48,638,75.93,"54,321","6,481.73"
2017,"150,000 - 200,000","2,029",345,"1,270",217.07,"8,294","1,423.82","4,927",846.39,188,32.36,196,33.82,"16,904","2,898.46"
2017,"200,000 - 275,000","1,129",261.09,628,145.15,"4,871","1,126.32","3,282",760.7,102,23.82,86,20.2,"10,098","2,337.27"
2017,"Over 275,000","1,091",600.33,500,265.71,"4,843","2,400.84","4,390","2,718.98",125,80.47,125,59.93,"11,074","6,126.26"
2016,"0 - 10,000","189,972",901.84,"170,600",805.22,"100,545",554.61,"81,564",423.43,"1,129",5.7,"2,323",12.11,"546,133","2,702.90"
2016,"10,000 - 12,000","35,954",395.05,"33,492",368.4,"38,620",424.25,"32,264",351.34,554,6.12,"1,331",14.76,"142,215","1,559.92"
2016,"12,000 - 15,000","48,427",653.6,"49,247",664.64,"57,739",773.89,"40,574",531.89,"2,581",35.38,"8,097",111.46,"206,665","2,770.86"
2016,"15,000 - 17,000","31,928",511.23,"32,498",520.11,"35,449",567.11,"17,112",273.6,"1,854",29.6,"5,644",90.09,"124,485","1,991.73"
2016,"17,000 - 20,000","49,330",913.45,"49,877",922.38,"54,551","1,008.58","24,992",462.06,"2,342",43.15,"7,464",137.81,"188,556","3,487.43"
2016,"20,000 - 25,000","77,387","1,739.66","69,531","1,556.56","90,744","2,046.43","42,748",965.43,"3,147",70.41,"10,633",237.61,"294,190","6,616.10"
2016,"25,000 - 27,000","28,762",747.51,"23,258",604.51,"36,448",947.57,"18,347",476.74,"1,118",29.06,"3,445",89.48,"111,378","2,894.86"
2016,"27,000 - 30,000","39,753","1,132.42","32,679",931.74,"53,782","1,533.50","26,468",754.88,"1,594",45.41,"4,370",124.22,"158,646","4,522.17"
2016,"30,000 - 35,000","59,249","1,921.05","52,353","1,700.00","88,626","2,879.36","41,051","1,332.63","2,230",72.35,"5,621",181.96,"249,130","8,087.36"
2016,"35,000 - 40,000","41,517","1,551.14","39,081","1,461.53","71,291","2,668.68","34,476","1,290.10","1,880",70.28,"4,073",152.23,"192,318","7,193.96"
2016,"40,000 - 50,000","50,349","2,241.11","51,916","2,312.93","106,784","4,769.22","47,708","2,126.26","3,209",143.19,"5,514",245.82,"265,480","11,838.54"
2016,"50,000 - 60,000","30,554","1,666.93","28,018","1,523.38","72,396","3,954.28","30,324","1,656.28","1,817",98.99,"2,810",153.18,"165,919","9,053.04"
2016,"60,000 - 70,000","17,162","1,108.20","13,185",850.56,"42,445","2,744.51","18,625","1,204.51","1,058",68.29,"1,586",102.32,"94,061","6,078.39"
2016,"70,000 - 75,000","5,698",412.51,"4,109",297.22,"14,575","1,054.98","6,592",477.23,324,23.46,525,38,"31,823","2,303.41"
2016,"75,000 - 80,000","4,321",334.48,"2,967",229.6,"11,298",874.68,"5,511",426.58,288,22.3,344,26.61,"24,729","1,914.25"
2016,"80,000 - 90,000","6,353",537.66,"4,006",338.88,"16,351","1,384.92","8,193",693.68,367,30.94,495,41.91,"35,765","3,028.00"
2016,"90,000 - 100,000","3,917",370.68,"2,398",227.07,"10,992","1,041.17","5,615",531.67,232,21.97,284,26.89,"23,438","2,219.44"
2016,"100,000 - 150,000","7,274",858.7,"4,405",519.11,"23,617","2,822.94","13,270","1,591.38",561,66.67,591,70.5,"49,718","5,929.30"
2016,"150,000 - 200,000","1,737",295.77,"1,096",186.79,"7,527","1,291.87","4,675",804.6,173,29.96,160,27.4,"15,368","2,636.40"
2016,"200,000 - 275,000",940,216.8,558,128.65,"4,484","1,035.89","3,084",714.36,100,23.31,93,21.65,"9,259","2,140.66"
2016,"Over 275,000",976,555.13,435,227.39,"4,467","2,185.22","4,131","2,503.74",101,73.61,114,51.29,"10,224","5,596.39"
